+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rnode_1to3_bb6_select55_0_reg_3_fifo|staging_reg                                                                                                                                                                       ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rnode_1to3_bb6_select55_0_reg_3_fifo|fifo|fifo                                                                                                                                                                         ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rnode_1to3_bb6_select55_0_reg_3_fifo|fifo                                                                                                                                                                              ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rnode_1to3_bb6_select55_0_reg_3_fifo                                                                                                                                                                                   ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc12_input_global_id_2_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc12_input_global_id_2_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc12_input_global_id_2_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc12_input_global_id_2_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                       ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc12_input_global_id_2_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                   ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc12_input_global_id_2_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                ; 86    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc12_input_global_id_2_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                        ; 69    ; 0              ; 0            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc12_input_global_id_2_0_reg_322_fifo|fifo|scfifo_component|auto_generated                                                                                                                               ; 68    ; 1              ; 0            ; 1              ; 76     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc12_input_global_id_2_0_reg_322_fifo|fifo                                                                                                                                                               ; 68    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc12_input_global_id_2_0_reg_322_fifo                                                                                                                                                                    ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc11_c3_exe1_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc11_c3_exe1_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc11_c3_exe1_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc11_c3_exe1_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                 ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc11_c3_exe1_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                             ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc11_c3_exe1_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                          ; 150   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc11_c3_exe1_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                  ; 133   ; 0              ; 0            ; 0              ; 139    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc11_c3_exe1_0_reg_322_fifo|fifo|scfifo_component|auto_generated                                                                                                                                         ; 132   ; 1              ; 0            ; 1              ; 140    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc11_c3_exe1_0_reg_322_fifo|fifo                                                                                                                                                                         ; 132   ; 0              ; 0            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc11_c3_exe1_0_reg_322_fifo                                                                                                                                                                              ; 132   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc10_channelCounter_049_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc10_channelCounter_049_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc10_channelCounter_049_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc10_channelCounter_049_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                      ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc10_channelCounter_049_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                  ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc10_channelCounter_049_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                               ; 150   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc10_channelCounter_049_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                       ; 133   ; 0              ; 0            ; 0              ; 139    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc10_channelCounter_049_0_reg_322_fifo|fifo|scfifo_component|auto_generated                                                                                                                              ; 132   ; 1              ; 0            ; 1              ; 140    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc10_channelCounter_049_0_reg_322_fifo|fifo                                                                                                                                                              ; 132   ; 0              ; 0            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc10_channelCounter_049_0_reg_322_fifo                                                                                                                                                                   ; 132   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc9_c0_exe2_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc9_c0_exe2_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                     ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc9_c0_exe2_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc9_c0_exe2_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                  ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc9_c0_exe2_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                              ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc9_c0_exe2_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                           ; 88    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc9_c0_exe2_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                   ; 71    ; 0              ; 0            ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc9_c0_exe2_0_reg_322_fifo|fifo|scfifo_component|auto_generated                                                                                                                                          ; 70    ; 1              ; 0            ; 1              ; 78     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc9_c0_exe2_0_reg_322_fifo|fifo                                                                                                                                                                          ; 70    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc9_c0_exe2_0_reg_322_fifo                                                                                                                                                                               ; 70    ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc8_cmp48_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc8_cmp48_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                       ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc8_cmp48_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc8_cmp48_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                    ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc8_cmp48_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc8_cmp48_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                             ; 88    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc8_cmp48_0_reg_322_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                     ; 71    ; 0              ; 0            ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc8_cmp48_0_reg_322_fifo|fifo|scfifo_component|auto_generated                                                                                                                                            ; 70    ; 1              ; 0            ; 1              ; 78     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc8_cmp48_0_reg_322_fifo|fifo                                                                                                                                                                            ; 70    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rcnode_1to322_rc8_cmp48_0_reg_322_fifo                                                                                                                                                                                 ; 70    ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rnode_1to3__phi_decision77_xor_0_reg_3_fifo|staging_reg                                                                                                                                                                ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rnode_1to3__phi_decision77_xor_0_reg_3_fifo|fifo|fifo                                                                                                                                                                  ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rnode_1to3__phi_decision77_xor_0_reg_3_fifo|fifo                                                                                                                                                                       ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rnode_1to3__phi_decision77_xor_0_reg_3_fifo                                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rnode_1to157_var__u12_0_reg_157_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rnode_1to157_var__u12_0_reg_157_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rnode_1to157_var__u12_0_reg_157_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rnode_1to157_var__u12_0_reg_157_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                      ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rnode_1to157_var__u12_0_reg_157_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                  ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rnode_1to157_var__u12_0_reg_157_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                               ; 21    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rnode_1to157_var__u12_0_reg_157_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                       ; 6     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rnode_1to157_var__u12_0_reg_157_fifo|fifo|scfifo_component|auto_generated                                                                                                                                              ; 5     ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rnode_1to157_var__u12_0_reg_157_fifo|fifo                                                                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rnode_1to157_var__u12_0_reg_157_fifo                                                                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rnode_1to157_c3_exe2_0_reg_157_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rnode_1to157_c3_exe2_0_reg_157_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rnode_1to157_c3_exe2_0_reg_157_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rnode_1to157_c3_exe2_0_reg_157_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                       ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rnode_1to157_c3_exe2_0_reg_157_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                   ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rnode_1to157_c3_exe2_0_reg_157_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|poolingLayer_inst_0|kernel|poolingLayer_function_inst0|poolingLayer_basic_block_6|rnode_1to157_c3_exe2_0_reg_157_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                        ; 37    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
